h2,ch4,c2h6,c2h4,c2h2,act
3.466560309896759,3.31661081247864,4.556744910724168,2.7434742539229346,9.999435625920675e-05,3
4.833887214224053,3.202678055971945,3.8334642719080545,5.562243623687221,3.7538440395617823,1
4.373950176788238,5.545847898456327,3.8836399370896566,5.998181745396048,4.898892090590854,2
9.999483006171651e-05,2.4882410830035946,1.9924141229750376,2.5374209570390276,2.685487240997054,2
6.0367425360620635,5.605571297148039,3.200967846049097,6.372465238272837,2.951478500847085,5
8.48702469213114,2.4363384289224537,4.724475618652256,4.0506646014358125,9.999435625920675e-05,3
2.30259279244685,3.9093638146940695,2.3613147907594025,4.472905829758012,3.89894678400419,2
9.999483006171651e-05,4.50152373472406,3.4627407597280095,3.1062134106514074,9.999435625920675e-05,3
0.6850296060146115,2.0159923775375557,2.100214746727898,4.134189817754818,1.7211675353399978,5
4.694853570730471,3.1782065153869743,4.14144238544953,3.2155763585160737,9.999435625920675e-05,3
1.5848632441566344,6.01841087300721,5.705278768942766,2.5374209570390276,9.999435625920675e-05,0
4.152676403564546,2.77518587573642,1.0739934225478773,3.240745966466908,3.5258444475452624,1
6.123868232852331,2.954182152200572,4.217050261272943,1.3406279723249495,9.999435625920675e-05,3
6.65753083833616,2.77518587573642,2.6193223602104334,2.3407292034012763,3.3266397274075583,2
2.4561091733259097,4.760066385097627,3.143037924684542,5.190522125943148,4.0762348886753905,2
3.777041114108135,4.557400002798204,4.167453051851275,5.815097271535729,1.824201574827315,5
5.2056373142436945,3.1782065153869743,2.6193223602104334,3.528855897135395,3.341268528633009,2
5.613817178116195,5.345405461309149,5.074858180762272,6.126689122554029,2.413251257046244,5
7.31098661404704,4.973571816954454,5.267937104627709,5.205470429339072,4.529420671471935,1
9.999483006171651e-05,3.0050727702258224,4.508476709232196,2.083981440565065,9.999435625920675e-05,3
3.637743941399645,2.6695867642728284,1.5954262241443056,3.076393855287821,0.5238127014979389,3
5.013240597142413,1.8028408883634224,3.661044999093915,3.815001613473357,9.999435625920675e-05,4
3.836070974151814,1.6699752325565898,1.0739934225478773,2.870080128623912,2.5497622986800264,2
3.9097057739688346,5.533027742311923,5.160000681689744,6.052019072198372,2.815050615529626,4
0.6850296060146115,2.927296238893029,3.611551525731833,1.5481064525883859,0.6631002020538248,4
6.968771929964748,5.378195039980692,4.46291412006546,6.350912229883818,5.066595843281047,2
3.6268581872505905,3.8350179536910876,2.817342285011327,3.6849253406955413,9.999435625920675e-05,4
2.598996200302482,2.870269837397241,0.6832924198582071,2.083981440565065,2.951478500847085,1
5.186716255584587,3.8491918979772866,5.121123803661186,3.162745778016262,9.999435625920675e-05,3
0.5083711929800212,4.208566880367727,4.872646038655566,2.7434742539229346,9.999435625920675e-05,3
4.478928602567333,3.8630600463099163,5.106013788848117,6.089104240500265,1.824201574827315,5
3.0838363385399914,6.927077327633879,7.3102691581130905,8.188996369727494,5.183689251128394,5
6.641080681138664,6.1854168201521125,9.999479327290683e-05,7.468293711848398,4.761916721037098,5
5.845840709337444,5.297823630240449,5.5823858217137925,6.504147924440291,2.431355938632394,5
5.787266737492517,3.942316829924154,3.127904666563025,3.6029387129122314,3.179803052620693,1
2.604972498643336,2.3203005546432642,1.0739934225478773,2.083981440565065,3.219699898378062,2
5.837834636958371,4.4007027260026215,3.540519310594341,3.815001613473357,1.0244093244218,4
2.3826619388925163,2.380558182568102,1.0739934225478773,4.3224160855801586,9.999435625920675e-05,5
6.3802230597279985,2.183158477622811,2.860395911763953,3.8029288929480414,3.7947329214617533,1
3.836070974151814,3.6465885310609933,3.1168365131629043,3.683225036784585,9.999435625920675e-05,3
4.478928602567333,5.107067765646964,5.028408713535244,6.242710728947108,2.8874343779346643,5
3.8216971468440515,7.3397367656993975,8.304550283927544,8.312487121137988,4.752120847996349,4
8.07997549934161,6.927077327633879,7.3102691581130905,8.188996369727494,5.183689251128394,5
5.775711208551713,4.638232736622006,3.399163377801864,4.598092343084801,3.9410986514653703,2
2.30259279244685,4.41779327368979,3.521754744568729,4.340706405154121,3.4898067967992286,2
4.358882710878348,3.883315954861935,4.577273890556985,2.787873456856292,0.4560572269848136,5
5.500987199568022,0.6743919779993591,1.0739934225478773,1.9778235042950407,3.107982502709333,1
4.141577756804905,3.5066030270025883,1.0739934225478773,1.9778235042950407,9.999435625920675e-05,3
5.421745817213235,4.076654676770285,4.645135709119203,3.2651509986666296,9.999435625920675e-05,3
2.7219226701115,4.137281540883989,3.8334642719080545,5.159651631116049,9.999435625920675e-05,5
7.208573048813304,6.109191645773292,5.653409254327493,7.09893589133129,4.65859672599194,5
3.4419556434386975,2.8050544250142306,1.6459585023603645,2.2304559264892987,2.3444487203507047,1
4.283290960518227,2.853754667650083,2.193469709617678,4.330823824892365,0.0,5
4.012755791868062,4.128329614717997,3.4187569308879007,4.598092343084801,0.9516416935097158,5
5.890898066020366,4.239462285302152,3.9645627096761555,3.5790098650805087,1.4535445322755316,4
2.1170255277086114,2.954182152200572,4.451096414617503,2.083981440565065,9.999435625920675e-05,3
6.868656332696435,6.553413053929326,7.147034936360267,7.615530153628243,1.7211675353399978,5
7.393286637877231,1.6699752325565898,4.114552452554378,4.614965487701299,1.269554378406302,4
4.0598758796150936,1.6699752325565898,3.228489452104394,3.8385982485504178,2.8874343779346643,2
6.641080681138664,6.1854168201521125,0.0,7.468293711848398,4.761916721037098,5
5.335912774127744,3.8575486678747537,3.3515509553430918,4.686082456736908,9.999435625920675e-05,5
6.344091258830787,5.996186767542792,5.511029913987924,6.101868001573903,1.9136244145768389,4
4.931000677750497,3.6821718562424737,2.9404396548800418,4.549606737734298,3.9329865755304376,2
5.76921640524535,4.8925733144441805,4.676963470838803,5.121171997318769,3.450892047140602,4
4.169098874859069,4.447782628575147,3.7980134008223776,5.386506658593753,2.2636204632090533,5
2.1170255277086114,2.0159923775375557,3.3858376035129636,2.593912445198058,2.552806850115632,1
2.483865166583122,1.9166253106329654,9.999479327290683e-05,2.593912445198058,3.4844334827197208,1
7.704292597187565,2.380558182568102,4.990868913125065,9.999475737043902e-05,9.999435625920675e-05,0
4.517426230620555,2.380558182568102,4.561928118413489,9.999475737043902e-05,9.999435625920675e-05,0
4.945921383486052,1.5942561335644607,1.0739934225478773,0.0,0.0,3
2.2146142331392937,1.8028408883634224,1.34724805418483,3.0454360098864948,4.261042260309054,1
5.979289407920885,3.1782065153869743,3.603002710123291,1.9193966742394397,1.6985653736090705,1
4.132930583627395,6.0815625374500515,5.21038373111678,7.152117931791672,5.471376509799674,2
4.949608707451869,4.70234220032813,3.047838311057943,4.545037742536234,4.4964196684391196,0
5.08782624836128,2.704031420025599,1.726892441468825,3.1062134106514074,3.4566439847335726,1
7.736545881440924,5.704753810062692,5.214801285405517,6.659340573595473,5.196344561972974,2
4.502881930232195,3.9675610905736063,2.8348270947714367,4.610657291579903,0.27272540406342344,5
4.162375986424479,3.6253838332328976,4.57219217123278,2.830003381942826,9.999435625920675e-05,3
9.999483006171651e-05,2.183158477622811,2.7240722878321804,3.8268895839721258,1.5999982925170697,5
4.571975306515025,1.5733483269304862,0.47763857935576814,0.019793101739579277,0.01977738914602771,0
3.7921911380106015,3.267919485049921,2.4334100056282395,4.1498512616453445,3.8084869809297603,2
3.836070974151814,2.183158477622811,1.556970046928594,1.5481064525883859,1.4535445322755316,1
7.760260945346742,2.4363384289224537,1.556970046928594,9.999475737043902e-05,2.237235207255518,1
4.987196892219942,4.764755631409658,4.067615549946022,5.030353011626821,9.999435625920675e-05,4
3.7921911380106015,4.934528141331168,5.537224506431559,6.615634451051067,2.3737177290583507,5
3.466560309896759,3.5654085481217312,4.232130652028049,2.0939095241834593,9.999435625920675e-05,3
4.7643004784002025,2.183158477622811,0.8187068830643233,2.507675388557682,2.435799231854898,2
4.295696642465156,4.394020505373401,3.5803479459517322,5.239763468713393,0.6160333525810666,5
4.0598758796150936,5.783704352200885,4.356286000975479,6.4081652752496145,5.254098669922343,1
7.030328986194141,6.189480124563527,5.14081218736666,6.792024362122918,4.935257637032199,2
3.0838363385399914,4.327046478096054,3.4828868399996367,4.1498512616453445,3.2635089058515643,2
4.7871179656721825,5.545847898456327,3.8836399370896566,5.998181745396048,4.481931536213792,2
3.3734720867393495,3.02920480260425,9.999479327290683e-05,3.8029288929480414,3.4450720735089764,2
3.0309661797441607,6.65482417750683,6.464165150406873,8.08829637706804,5.868634877497648,2
2.700813420471759,0.6743919779993591,9.999479327290683e-05,3.7262744375079504,9.999435625920675e-05,5
2.5929791060781726,3.896472529227876,4.851628291639351,2.593912445198058,9.999435625920675e-05,3
3.836070974151814,5.029901599705024,4.0177463475563,5.8057672060767285,4.67879619404846,2
7.1668934368681345,5.612162893687876,4.401958631528719,6.588402920480871,5.025751781892699,2
9.999483006171651e-05,3.0075235213142797,4.0410731121099985,2.513709684348367,9.999435625920675e-05,3
4.14286216819395,2.0159923775375557,1.2208181663235997,1.2153903958033738,0.0,3
7.1375125027495105,2.6812501923496517,4.233701487489337,1.9072217545186532,1.4202793722057263,0
7.612131327713323,3.5411601405588344,4.6589365569977526,3.2888355549896957,9.999435625920675e-05,3
6.156120832257986,4.105369949919508,2.9777833496256383,4.142060791679211,9.999435625920675e-05,4
9.999483006171651e-05,2.954182152200572,3.112492353600945,2.593912445198058,3.3554851182322767,2
6.319009618002229,5.107067765646964,4.9388103528923,5.65199266392511,0.6631002020538248,4
6.0459140682903465,3.6821718562424737,3.942261006495511,3.641270014380734,2.2861254192467606,0
4.351244307437945,2.183158477622811,2.860395911763953,3.8029288929480414,3.7947329214617533,1
3.348525878591151,3.0050727702258224,3.3059755082283493,1.2153903958033738,0.0,3
4.588688805276871,5.6062342791627415,5.296129152715873,5.578756498576356,9.999435625920675e-05,4
5.78215216137088,4.03619749090495,5.1236130650056335,3.311840053472142,9.999435625920675e-05,3
3.836070974151814,2.77518587573642,5.221379389252376,1.24187922515484,9.999435625920675e-05,3
5.200277041756102,3.7509560129057298,3.047838311057943,4.663390436264219,3.620134855290784,2
6.4741125465151725,3.096990844338022,2.9777833496256383,2.593912445198058,3.191517278433343,2
3.7921911380106015,3.227204876992837,2.229203499178114,3.265631609994886,3.1887103267051478,2
4.612018394320233,2.77518587573642,2.1962011030110893,3.7262744375079504,2.1264169732573523,5
1.8828303265190063,2.77518587573642,1.0739934225478773,3.240745966466908,3.5258444475452624,2
4.8136760419155,4.85502176697257,4.158014333156455,4.613295379971841,2.461089649718908,4
4.681534883461304,5.996186767542792,5.511029913987924,6.101868001573903,1.9136244145768389,4
3.397711801645189,4.041399504295901,3.2809419556953423,4.101867286710017,9.999435625920675e-05,3
3.5095544156793124,4.041399504295901,3.2809419556953423,4.101867286710017,0.09472742748776304,4
3.9404659372819033,4.086373734825557,4.5823226408089015,5.084898065047553,9.999435625920675e-05,4
6.23125425364715,3.457558848014548,4.44512000763644,1.9778235042950407,0.6631002020538248,3
2.5239324172201596,3.444716273281084,4.22502308037565,2.476834245044926,2.3737177290583507,2
1.810495433316691,3.359414007748196,4.174332392151491,5.349825962230686,0.2579798539414555,5
6.698680389667387,2.9021973439052617,2.2908639668317763,3.429689042897684,3.169836656814714,2
4.162375986424479,3.075116398033606,2.100214746727898,3.134973681028022,3.53566703138429,1
2.645708404217136,5.420085914293234,4.048039592248849,5.868551382320874,4.613648901856723,2
6.624260768140919,4.775550799051249,3.330275016554528,5.1315005340976585,4.382305588928018,2
5.112220773986882,2.704031420025599,2.3613147907594025,2.476834245044926,2.7320093195025845,1
4.931000677750497,1.6254021461176533,9.999479327290683e-05,2.1511746540032815,3.4148961367331063,1
2.8479756143173716,9.999460280469756e-05,9.999479327290683e-05,3.1120478252325707,3.249890812650822,1
5.189446956422933,5.354062827230644,6.051909136469669,0.6816027585830234,0.6631002020538248,0
9.999483006171651e-05,4.541639947910765,3.858942114577769,5.372725919973395,9.999435625920675e-05,5
7.300690542791545,4.51360668816858,2.771985928885789,5.1106923518973275,4.857968882687698,1
9.999483006171651e-05,4.537058862466957,3.8204174629453314,5.073870715417854,9.999435625920675e-05,5
4.226914348616821,3.820524953074926,3.996894470813251,2.476834245044926,1.0244093244218,3
2.8479756143173716,3.386520874471942,2.1962011030110893,3.7526725566142303,3.245560180977083,2
3.9110102466837073,1.889681065101744,0.3619034729524687,9.999475737043902e-05,9.999435625920675e-05,0
6.06393488267247,3.9282253001354825,1.34724805418483,3.995792403323551,4.4250895914923065,1
5.1588816501757275,2.4882410830035946,3.996894470813251,3.6989527062448997,9.999435625920675e-05,3
5.200277041756102,6.2263296027578,5.525696703421374,7.1469190899198844,5.764131824077316,1
5.499146473912239,5.523005747970713,4.17593747385663,6.004055415525051,4.798510087232704,2
6.0727890500258574,4.3741219236907165,3.330275016554528,5.064925330295103,4.002800379689645,2
3.7616137181707,2.77518587573642,0.4020796266600009,1.24187922515484,0.0,3
4.498403621927197,3.0525361265878925,2.0261645306004645,2.779182655612076,2.9314675863985684,1
4.081411074767275,4.317176637265858,5.444270814143324,2.6917123466561934,9.999435625920675e-05,3
2.973881360385204,3.3620567570998867,3.899296942418394,3.4374754213700833,2.108004780389223,2
6.524333088324939,6.01841087300721,5.705278768942766,2.5374209570390276,0.0,0
8.48702469213114,6.9055410872756955,6.7360617742999525,7.612724244332808,4.75459616353407,5
1.0653802402083075,1.0820028083811721,0.4020796266600009,0.506486100454523,0.895633771026574,1
3.3734720867393495,1.8028408883634224,1.34724805418483,3.0454360098864948,4.261042260309054,1
8.855720670213817,5.628280412342438,4.935634625658995,2.083981440565065,1.9136244145768389,0
4.2621916183535244,4.561826738763994,3.942261006495511,5.173322025849678,9.999435625920675e-05,5
2.1170255277086114,0.0,0.0,3.456613784293885,3.4844334827197208,1
2.9339015831940194,1.0550439542768617,0.3754861711345769,0.8885053945447388,1.676387177114893,1
5.2056373142436945,1.6699752325565898,0.6832924198582071,1.856734322075132,2.753930975251535,0
4.452220490880595,4.484184385173281,2.771985928885789,5.013633199236973,4.0791559907358526,2
3.6799394752661354,3.2155045181003126,2.3613147907594025,4.014522531850427,9.999435625920675e-05,5
5.649604577248806,4.675726208282913,4.067615549946022,4.892942398912928,3.952990571833099,2
3.150077227113738,4.7194312103966745,3.72267916943172,5.506606778172406,4.701655095257386,2
7.267830894717042,3.981669851844986,3.3538815196044114,3.8501328159630357,9.999435625920675e-05,4
2.8614166876724036,3.574011155490673,5.036814823708441,1.24187922515484,9.999435625920675e-05,3
7.668368748792794,5.102951754973945,4.87815480290457,6.479185947301226,4.900318978049879,2
4.666011580147159,4.655403597330476,4.640480294698693,5.719545214971929,2.915564479799829,5
4.024218633675751,2.740481801998804,1.0739934225478773,3.0454360098864948,3.4148961367331063,2
4.644841997475378,3.708822420611743,2.1962011030110893,4.041787566799061,3.9410986514653703,1
5.461397052398346,4.450581023221356,3.8836399370896566,4.788776532560818,9.999435625920675e-05,4
5.837834636958371,5.920909556691834,8.390450423817692,8.023627170092425,3.2550399497260356,5
4.364187749010998,3.708822420611743,4.439097660183448,2.263452416405615,9.999435625920675e-05,3
4.181441528406151,2.954182152200572,2.100214746727898,3.18959393393897,2.815050615529626,2
5.020009165146026,4.55069707025027,4.356286000975479,4.755082718168602,9.999435625920675e-05,4
6.344091258830787,2.740481801998804,1.556970046928594,3.562643654229251,3.1514054755901553,2
6.0367425360620635,4.0040492942295876,3.399163377801864,3.9053616308401256,9.999435625920675e-05,3
4.6967672881053035,2.740481801998804,3.399163377801864,1.856734322075132,9.999435625920675e-05,0
4.536016648342298,5.628280412342438,5.9704951331086535,5.766293050804195,3.6119169467697843,3
2.4561091733259097,2.6251532688200685,1.556970046928594,1.5481064525883859,0.0,4
5.669129825669984,3.987339399225548,3.4627407597280095,5.220111511619887,4.823573498816083,1
4.427766114380847,4.361644563110163,3.3468700299023064,4.9462872253494945,2.3679740744073645,5
5.807394584682544,3.7590650567500967,2.499947007347682,4.209458724363985,4.067347938577535,1
3.7921911380106015,2.8399530743263233,1.0739934225478773,3.076393855287821,2.775042867158723,1
4.026492430503331,2.4882410830035946,1.9924141229750376,2.5374209570390276,2.685487240997054,2
7.31098661404704,4.973571816954454,5.267937104627709,5.205470429339072,4.529420671471935,0
1.5661231824642101,0.6743919779993591,1.0739934225478773,1.9778235042950407,3.107982502709333,1
5.649604577248806,4.349470841926493,3.502550798414046,4.761946585335387,3.9739812652027986,2
8.406301689956262,3.2491615074354776,2.8687500978646945,3.478986616198993,0.315492791946921,4
5.069029073871911,3.595041497055263,4.14144238544953,3.18959393393897,3.1817737541879207,2
4.759658817632077,2.80829797990685,2.499947007347682,1.5481064525883859,1.269554378406302,0
3.7458987806868667,2.7114693545195654,3.9076032174221482,3.3771301426118967,2.954493455452566,2
3.375927193113974,4.231882714979708,4.97893569770829,3.240745966466908,9.999435625920675e-05,3
4.967795815168688,2.5320433076875952,2.6888531820075725,1.0376344526882864,1.1321830918992846,0
3.240782901581883,2.5488635708043734,1.432777664297583,2.741190380476412,2.390633462281769,2
4.162375986424479,2.1040941106636595,0.0,0.029537582026762092,0.0,0
5.0029794151391895,2.704031420025599,1.726892441468825,3.1062134106514074,3.4566439847335726,0
3.150077227113738,2.740481801998804,0.6832924198582071,2.3407292034012763,3.4391825300875314,2
9.999483006171651e-05,4.150472211269547,5.298102891228119,2.3909060900229355,9.999435625920675e-05,3
2.0075152853773686,2.2548172516026046,9.999479327290683e-05,1.9778235042950407,3.6811730034532233,2
4.851945562314977,3.8630600463099163,3.2809419556953423,4.507438380600282,4.312642316412416,1
3.4442219761303567,2.2816931595424337,0.8637967804983132,2.84384992468986,2.9139487040253806,2
4.417564358575497,1.7779801004689073,2.6733024701053196,2.310659312053854,2.6927090610747055,1
3.904467489944594,3.096990844338022,2.6733024701053196,4.223657061091346,9.999435625920675e-05,5
5.677979326645204,5.081045344654703,5.045128963508194,5.819715024800211,2.4853651973483775,4
4.771213482093198,3.2845380300679845,4.24847100004947,3.1062134106514074,9.999435625920675e-05,3
4.2706961110088795,4.327046478096054,4.2786915723988885,5.5798435381525655,2.1264169732573523,5
7.516753659380342,3.1097940494649983,2.573544887890024,2.8970132765933685,9.999435625920675e-05,4
4.2272711040626545,5.662046151716093,9.999479327290683e-05,6.623699951856022,5.129159158898753,2
3.942979012345327,3.654391035906176,4.0177463475563,2.1784294262644814,9.999435625920675e-05,3
6.279761311820509,4.41779327368979,3.6448786460941007,4.457602416880232,3.5863727492497857,2
9.999483006171651e-05,4.283071622542524,5.632345713438699,2.476834245044926,9.999435625920675e-05,3
4.768915696639506,3.7670741002166346,2.398113405542093,4.519820405699901,3.803610990764109,2
2.0075152853773686,3.0050727702258224,3.3059755082283493,1.2153903958033738,9.999435625920675e-05,3
3.4883284769364336,3.8806518730380026,3.2629579024058515,4.607841347275508,0.1801970234193602,2
5.499146473912239,3.782801500267263,2.817342285011327,4.9940379054863095,4.458530392566562,2
3.150077227113738,4.78344080057013,4.577273890556985,5.72379246022064,1.36732978406477,5
4.927226859888565,3.2845380300679845,1.34724805418483,1.3406279723249495,0.0,3
9.999483006171651e-05,4.184334266106041,5.002618068078721,3.2888355549896957,9.999435625920675e-05,3
4.778067979421373,1.8028408883634224,9.999479327290683e-05,1.7159664578008262,9.999435625920675e-05,0
3.048711466482342,6.073107552248066,6.198340259715938,6.182753238696325,1.7211675353399978,4
3.421283334032587,5.27990680740572,4.800226280729443,5.7261700703912926,2.6349017955132554,5
5.933198918980427,4.414978362524125,3.255129590827157,5.207317110665268,4.239951322304589,2
2.2146142331392937,4.150472211269547,4.41453467650798,5.587405574989693,2.237235207255518,5
7.629687891544949,2.980085351801771,2.2826712359392554,2.6965539849509126,2.834040620727538,1
3.836070974151814,1.6699752325565898,0.6832924198582071,1.856734322075132,2.753930975251535,1
7.612131327713323,6.553413053929326,6.259015477855119,7.785026363085027,4.454579286214595,5
6.7624716927144055,3.3620567570998867,2.1962011030110893,1.9778235042950407,0.4560572269848136,0
3.6799394752661354,1.3126206807770537,0.6832924198582071,0.0,0.0,3
4.373950176788238,2.740481801998804,3.5943634894713163,9.999475737043902e-05,1.4535445322755316,0
4.417564358575497,4.313183413629564,3.270713109727494,4.624496106591766,3.8927092245405683,2
5.1588816501757275,5.447772621551681,4.876093654114673,5.7261700703912926,1.9136244145768389,5
4.6394624348966005,3.0099657803110484,1.7112819602641889,3.0517227293338425,3.19344434483118,1
5.672090826054575,5.295702536834321,5.080140534012024,6.2862965225115754,3.1617247787233755,5
0.5258622449058643,4.879991130018704,4.556744910724168,5.551013222943437,1.992474178087165,5
3.048711466482342,1.9166253106329654,2.4334100056282395,3.7906657286038743,9.999435625920675e-05,5
3.9797966471305792,2.665657145113091,1.726892441468825,2.411528973248892,3.1817737541879207,1
7.030328986194141,1.6699752325565898,1.0739934225478773,2.870080128623912,2.815050615529626,2
1.8828303265190063,3.749321991487353,4.0933039898166586,5.869978066102455,3.8715718925916294,2
6.894895731703367,3.942013787267843,1.6798698070807567,0.8571063978819071,9.999435625920675e-05,0
3.6799394752661354,3.8630600463099163,3.6448786460941007,4.99651660476217,1.992474178087165,5
3.6830209242106133,4.224671669541629,3.9612566894448915,4.445601373808014,0.0,4
7.760260945346742,6.045168327596023,4.9388103528923,6.922272840434024,5.222149194457042,2
4.892442049546907,3.9282253001354825,1.34724805418483,3.995792403323551,4.4250895914923065,0
3.777041114108135,2.4882410830035946,3.4828868399996367,3.88374076585269,9.999435625920675e-05,4
2.30259279244685,6.013169466702497,5.702998899204373,6.6006210099934695,4.851553296107653,2
3.5504815764587625,4.540566575205326,3.7640462485222144,5.35348206473629,1.2590243826852867,5
6.731442498545668,3.9219999271219836,3.895710707901751,9.999475737043902e-05,9.999435625920675e-05,3
7.912443979988813,1.9176840985075894,1.6442626590511633,1.2522593916756664,9.999435625920675e-05,0
6.367772033499418,4.009522455152573,4.300621893303053,1.856734322075132,9.999435625920675e-05,0
4.081411074767275,3.482529696675626,2.6939744160796546,4.064657247201516,3.4617637857284738,2
5.172920506658238,9.999460280469756e-05,9.999479327290683e-05,4.409717650178027,9.999435625920675e-05,5
2.1170255277086114,4.091177211083898,1.0739934225478773,4.277929241490038,9.999435625920675e-05,3
4.730754165663383,2.095721898330752,4.342734296678455,1.619144469398218,9.999435625920675e-05,3
4.438533091056482,6.467354143997052,6.261127328571744,7.420247804464748,5.3824651733707665,2
1.3540770770038053,6.9055410872756955,6.7360617742999525,7.612724244332808,4.75459616353407,5
4.666011580147159,2.8613088481717677,3.4101061076776285,9.999475737043902e-05,9.999435625920675e-05,0
0.0,6.828415265848062,5.327101459117895,5.4220651779871165,4.086371115474546,4
4.536016648342298,5.102815161496956,3.953489278186197,5.766293050804195,9.999435625920675e-05,5
3.955432448378028,5.033784452137201,5.1480651095433,6.503249831273999,9.999435625920675e-05,5
3.1372290314846225,4.150472211269547,4.03806879375072,3.4935584948322775,3.9247210700197375,2
4.536016648342298,3.584609794394071,1.9924141229750376,3.6261611425971614,3.5003789111824135,2
9.472006137568584,6.539515888217113,0.6832924198582071,1.0697999652576,9.999435625920675e-05,0
3.9917175811632,3.5298389836601043,3.112492353600945,4.297317118799052,3.2881075922862424,2
6.020895181445302,4.0040492942295876,3.399163377801864,1.0697999652576,1.0244093244218,0
3.397711801645189,4.654632250012462,4.66583629508787,5.999272231347234,3.691326289057611,2
7.161769390554472,6.310993064594287,6.683187147534524,7.256268055308199,1.5999982925170697,5
4.343534411931854,2.5367541184091715,9.999479327290683e-05,9.999475737043902e-05,9.999435625920675e-05,0
6.611393169920945,4.994719017731004,5.135937945033026,5.069411940011143,4.371880237980849,1
4.666011580147159,3.8421439595683426,2.4334100056282395,3.134973681028022,0.8642760088400749,3
4.536016648342298,5.628280412342438,4.935634625658995,2.083981440565065,1.9136244145768389,0
9.999483006171651e-05,6.045168327596023,4.9388103528923,6.922272840434024,4.002800379689645,2
5.213610609534257,4.41779327368979,3.6924457267866844,5.511416488307431,4.460211133540174,2
4.0598758796150936,2.704031420025599,2.3613147907594025,2.476834245044926,2.7320093195025845,1
4.403281823472844,2.5822797374927515,0.6832924198582071,1.3406279723249495,0.6631002020538248,0
6.955273894648181,5.886086336238363,4.886344391102223,6.736835972561885,5.059427646074457,2
3.836070974151814,2.944887507559456,2.0071984240131635,2.69268293960221,3.128727306237913,1
6.611393169920945,2.974980016412148,3.6283852309231315,3.979504775919158,3.7629201793571108,1
3.322831494743142,3.7000590100899338,3.200967846049097,4.730540423779664,1.5999982925170697,5
6.784408747466555,4.973571816954454,5.267937104627709,5.28746314404733,4.549303497189736,0
4.452220490880595,3.5298389836601043,4.158877045745398,1.7159664578008262,9.999435625920675e-05,3
6.499641416564,5.87455721061528,5.855018754653794,7.0314518806168405,3.8002848616931195,5
7.645666293427201,4.286569229036894,2.100214746727898,4.531159756167177,4.4652088279608835,2
4.358882710878348,4.176040780549119,3.172505719532816,4.023718982926461,9.999435625920675e-05,4
8.07997549934161,2.8399530743263233,4.0177463475563,1.7159664578008262,9.999435625920675e-05,3
3.7616137181707,1.957899821761075,2.037133004807513,3.4361183021212844,1.7590201251252382,5
0.5258622449058643,0.8837073517838713,0.26094396858252517,1.0042842348252905,0.0,4
4.279113975074118,2.025266856853271,9.999479327290683e-05,1.3406279723249495,9.999435625920675e-05,0
4.2706961110088795,3.1782065153869743,4.800226280729443,2.476834245044926,9.999435625920675e-05,3
5.156043959401811,2.1040941106636595,9.999479327290683e-05,0.029537582026762092,9.999435625920675e-05,0
6.784408747466555,4.212514687433591,3.047838311057943,9.999475737043902e-05,9.999435625920675e-05,0
6.527726154611709,2.183158477622811,9.999479327290683e-05,2.3407292034012763,2.93615048770383,1
2.89199675873875,3.0050727702258224,2.2826712359392554,4.076694400681489,1.8336970942714843,5
4.431602836218299,3.2334237010527227,4.433028674865817,2.1784294262644814,2.5497622986800264,2
6.947054947126508,5.072091088206332,3.6924457267866844,5.62402746977448,4.461884411726617,2
5.471005586711845,3.457558848014548,3.930873592611936,3.8501328159630357,9.999435625920675e-05,3
4.381381721725228,4.447916182500696,4.0177463475563,5.466889064427133,9.999435625920675e-05,5
1.8828303265190063,1.3126206807770537,0.5806898491069363,0.5238449716377717,0.0,3
4.61758165038264,4.192517950636091,3.112492353600945,4.792062180133622,4.4201513284428815,1
3.644924180811669,5.662046151716093,9.999479327290683e-05,6.623699951856022,5.129159158898753,2
3.608398734250552,2.408967503830027,3.6399655498779646,1.7159664578008262,2.0071749691053524,1
8.82231768726889,6.156382689267654,5.559754876655491,1.7159664578008262,2.0628863090770544,0
7.912443979988813,6.2263296027578,5.525696703421374,7.1469190899198844,5.764131824077316,1
6.279761311820509,4.484184385173281,2.771985928885789,5.013633199236973,4.0791559907358526,2
3.0121026703636646,3.5054197233428295,2.7994894391434824,3.6835086773247623,0.09472742748776304,4
7.766157231790077,5.349751744705497,2.9404396548800418,0.0,0.0,0
2.695455838155584,3.4573043871644193,2.952946943376944,4.383154172267862,0.18829884225968901,5
5.538678253254968,4.3662199743829655,3.2445757627431364,0.0,0.0,0
4.2621916183535244,3.9701761557527235,3.52554217246487,4.387411456746913,0.09472742748776304,4
5.401146282959618,3.536654748303799,2.4870442140317617,3.7943650237681084,3.6345762281456175,2
8.900051664160506,2.4363384289224537,4.376185765504694,1.9778235042950407,0.6631002020538248,3
4.003470835534789,1.8028408883634224,0.6832924198582071,2.5374209570390276,3.395867544715797,2
7.583412904475065,5.783704352200885,4.356286000975479,6.4081652752496145,5.254098669922343,1
3.3675509414812237,1.7418159736732661,1.1022201439740789,1.7113713607095333,2.086482226221905,1
5.390641274144228,3.987339399225548,3.4627407597280095,5.220111511619887,4.823573498816083,1
4.7166427748759325,4.628470809252612,3.6768967659867604,5.394296333060216,1.3102367035047346,5
